Product Name,Type,Price,est price,Coffee Bean (g),Milk,Sugar,Chocolate,Irish Whiskey,Ice Cream,Tea Leaves,Ginger,Cinnamon ,Matcha,Blue pea powder,Whipped Cream,Mango,Strawberry,Pandesal,Ensaymada,Doughnut,Crinkles,Macaroons,Red Velvet Cake,Black Forest Cake,Buko Pie,Egg Pie,Croissant,Pearls,Syrup
Americano,product,100,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Irish Coffee,product,200,100,50,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkish Coffee,product,160,80,50,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cappucino,product,200,100,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macchiato,product,140,70,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latte,product,160,80,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cold Brew,product,180,90,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iced Coffee,product,220,110,50,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mocha,product,240,120,50,40,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Affogato,product,160,80,50,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Tea,product,40,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow Tea,product,40,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Tea,product,40,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Tea,product,40,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hibiscus Tea,product,60,30,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chai Tea,product,120,60,0,20,0,0,0,0,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ginger Tea,product,40,20,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matcha,product,140,70,0,20,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
